

------------------------****************************START****************************************-------------------------
monitor [write packet=1]
----------------------------------------------------------
Name                    Type               Size  Value    
----------------------------------------------------------
t                       uvm_sequence_item  -     @7048    
  id                    integral           32    'h5      
  prot                  integral           3     'h0      
  addr                  integral           32    'hee0    
  data                  da(integral)       12    -        
    [0]                 integral           1024  'h0      
    [1]                 integral           1024  'h0      
    [2]                 integral           1024  'h1      
    [3]                 integral           1024  'h0      
    [4]                 integral           1024  'h2      
    ...                 ...                ...   ...      
    [7]                 integral           1024  'h0      
    [8]                 integral           1024  'h4      
    [9]                 integral           1024  'h0      
    [10]                integral           1024  'h5      
    [11]                integral           1024  'h0      
  burst_length          integral           32    'hc      
  burst_type            integral           32    'h1      
  byte_en               da(integral)       12    -        
    [0]                 integral           128   'h1      
    [1]                 integral           128   'h1      
    [2]                 integral           128   'h1      
    [3]                 integral           128   'h1      
    [4]                 integral           128   'h1      
    ...                 ...                ...   ...      
    [7]                 integral           128   'h1      
    [8]                 integral           128   'h1      
    [9]                 integral           128   'h1      
    [10]                integral           128   'h1      
    [11]                integral           128   'h1      
  byte_en_first_custom  integral           1     'h0      
  byte_en_last_custom   integral           1     'h0      
  byte_en_last          integral           128   'h0      
  tr_size_in_bytes      integral           32    'h1      
  transaction_cycles    integral           32    'h34     
  op_type               axi_op_type_t      32    AXI_WRITE
  bresp                 integral           2     'h0      
  rresp                 da(integral)       0     -        
----------------------------------------------------------

------------------------------****************************END****************************************----------------------------

